/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.67

('right', 'red', 'forward', None)
 -- forward : -5.28
 -- right : 2.35
 -- None : 1.02
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : -0.17

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.77
 -- None : 0.08
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.86
 -- right : 0.00
 -- None : 1.04
 -- left : -35.09

('right', 'green', None, None)
 -- forward : 0.52
 -- right : 1.22
 -- None : -3.45
 -- left : 0.06

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.91

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('right', 'green', None, 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -15.62
 -- right : 1.03
 -- None : 2.45
 -- left : -9.35

('left', 'green', None, None)
 -- forward : 0.28
 -- right : 0.00
 -- None : -3.73
 -- left : 1.47

('left', 'red', None, 'forward')
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -30.32

('left', 'red', 'left', 'left')
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.74
 -- right : 1.59
 -- None : -0.06
 -- left : -10.36

('forward', 'green', 'forward', None)
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -4.97

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.86
 -- right : 0.82
 -- None : 0.70
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -35.70
 -- right : -9.59
 -- None : -0.13
 -- left : -19.86

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('forward', 'red', 'left', None)
 -- forward : -4.95
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.64
 -- None : 0.89
 -- left : -19.58

('right', 'red', 'forward', 'forward')
 -- forward : -20.16
 -- right : 0.00
 -- None : -0.16
 -- left : -29.70

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.62
 -- right : 1.86
 -- None : -0.12
 -- left : -4.64

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.70

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.08
 -- right : -0.13
 -- None : -4.69
 -- left : 0.26

('right', 'red', None, 'right')
 -- forward : -5.16
 -- right : 1.25
 -- None : -0.04
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : -2.95
 -- left : 1.12

('left', 'green', None, 'left')
 -- forward : 0.44
 -- right : -0.36
 -- None : -3.83
 -- left : 1.20

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 2.43
 -- None : 0.00
 -- left : 0.12

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.15

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.76

('right', 'green', 'right', None)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.43
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.87
 -- right : 1.23
 -- None : 2.08
 -- left : -7.38

('right', 'green', 'left', 'forward')
 -- forward : -0.02
 -- right : 0.65
 -- None : 0.00
 -- left : 0.46

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.54
 -- right : 0.32
 -- None : -4.40
 -- left : 0.85

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('left', 'green', None, 'forward')
 -- forward : 0.28
 -- right : -0.21
 -- None : -4.74
 -- left : 1.66

('forward', 'red', None, 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.47

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.60
 -- right : 0.75
 -- None : 1.04
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.90
 -- right : 0.61
 -- None : 2.24
 -- left : -16.32

('right', 'red', 'left', 'left')
 -- forward : -5.18
 -- right : 0.74
 -- None : 0.00
 -- left : -23.04

('right', 'green', 'forward', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.36
 -- right : -0.23
 -- None : 0.35
 -- left : -9.56

('right', 'green', None, 'forward')
 -- forward : 0.70
 -- right : 2.21
 -- None : -2.96
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.30
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.55
 -- right : 1.87
 -- None : 0.00
 -- left : -15.25

('left', 'green', 'forward', 'right')
 -- forward : -0.14
 -- right : 0.00
 -- None : -2.38
