/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.05
 -- left : 0.16

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : -0.39

('right', 'red', 'right', None)
 -- forward : -0.29
 -- right : 0.40
 -- None : 0.03
 -- left : -0.79

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.02
 -- right : 0.46
 -- None : -0.28
 -- left : 0.03

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('forward', 'red', None, None)
 -- forward : -3.36
 -- right : 0.21
 -- None : 1.70
 -- left : -3.83

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.05
 -- left : 0.09

('right', 'red', None, 'forward')
 -- forward : -1.58
 -- right : -0.80
 -- None : 0.27
 -- left : -2.72

('forward', 'red', 'left', None)
 -- forward : -1.19
 -- right : 0.13
 -- None : 1.29
 -- left : -1.90

('left', 'red', 'left', 'forward')
 -- forward : -1.19
 -- right : 0.00
 -- None : 0.29
 -- left : -1.19

('right', 'red', 'right', 'left')
 -- forward : -0.40
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -3.15
 -- right : 0.20
 -- None : 1.58
 -- left : -2.64

('forward', 'green', 'left', None)
 -- forward : 1.22
 -- right : 0.05
 -- None : -0.51
 -- left : 0.04

('left', 'green', 'left', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.28
 -- None : -0.10
 -- left : 0.03

('right', 'red', 'left', 'forward')
 -- forward : -0.79
 -- right : -0.21
 -- None : 0.11
 -- left : -1.18

('left', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.18
 -- left : 0.36

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.11
 -- left : -0.80

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.06
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.17
 -- left : 0.31

('forward', 'green', None, None)
 -- forward : 1.69
 -- right : 0.16
 -- None : -1.10
 -- left : 0.19

('left', 'green', 'forward', 'right')
 -- forward : -0.01
 -- right : 0.02
 -- None : -0.09
 -- left : 0.10

('left', 'red', 'left', None)
 -- forward : -1.41
 -- right : 0.07
 -- None : 1.37
 -- left : -1.87

('right', 'green', None, 'forward')
 -- forward : 0.07
 -- right : 0.67
 -- None : -0.24
 -- left : 0.02

('left', 'green', 'left', None)
 -- forward : 0.09
 -- right : 0.08
 -- None : -0.44
 -- left : 1.06

('left', 'red', 'forward', None)
 -- forward : -1.14
 -- right : 0.08
 -- None : 1.01
 -- left : -0.67

('left', 'green', 'right', 'left')
 -- forward : 0.07
 -- right : 0.02
 -- None : 0.00
 -- left : 0.03

('left', 'red', None, 'right')
 -- forward : -0.31
 -- right : 0.02
 -- None : 0.26
 -- left : -0.38

('forward', 'green', 'right', 'forward')
 -- forward : 0.24
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.04
 -- right : 0.26
 -- None : -0.14
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.49
 -- right : 0.15
 -- None : 0.05
 -- left : -0.11

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.02
 -- left : -0.10

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : -0.80

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.03
 -- left : -0.30

('right', 'green', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.08

('forward', 'red', 'forward', 'left')
 -- forward : -0.19
 -- right : 0.03
 -- None : 0.23
 -- left : -0.11

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.05

('forward', 'red', 'right', 'right')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.20
 -- right : 0.24
 -- None : -0.00
 -- left : -0.10

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.06
 -- None : -0.25
 -- left : 0.91

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.39
 -- None : 0.24
 -- left : -0.39

('forward', 'green', 'right', None)
 -- forward : 0.04
 -- right : -0.00
 -- None : -0.10
 -- left : 0.16

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.02
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.08
 -- right : 1.34
 -- None : -1.05
 -- left : 0.11

('forward', 'red', 'forward', None)
 -- forward : -0.85
 -- right : 0.08
 -- None : 1.26
 -- left : -0.89

('forward', 'red', None, 'left')
 -- forward : -1.84
 -- right : 0.07
 -- None : 0.81
 -- left : -1.72

('forward', 'green', 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : -0.15
 -- left : -0.01

('right', 'red', None, 'left')
 -- forward : -0.30
 -- right : 0.36
 -- None : 0.01
 -- left : -0.61

('forward', 'green', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.05
 -- left : 0.07

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('forward', 'red', 'forward', 'right')
 -- forward : -0.19
 -- right : -0.00
 -- None : 0.14
 -- left : -0.20

('right', 'green', None, 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.15
 -- left : 0.01

('forward', 'red', 'left', 'right')
 -- forward : -0.09
 -- right : 0.13
 -- None : 0.00
 -- left : -0.59

('forward', 'red', None, 'forward')
 -- forward : -6.59
 -- right : -1.00
 -- None : 0.73
 -- left : -2.36

('forward', 'green', 'left', 'left')
 -- forward : 0.27
 -- right : 0.01
 -- None : -0.05
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -2.72
 -- right : -0.79
 -- None : 0.66
 -- left : -3.47

('forward', 'red', 'right', None)
 -- forward : -0.21
 -- right : 0.01
 -- None : 0.70
 -- left : -0.80

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('right', 'red', None, None)
 -- forward : -3.27
 -- right : 1.29
 -- None : 0.12
 -- left : -2.93

('left', 'red', None, 'left')
 -- forward : -0.89
 -- right : 0.32
 -- None : 0.11
 -- left : -2.38

('forward', 'red', 'left', 'forward')
 -- forward : -0.40
 -- right : -0.98
 -- None : 0.28
 -- left : -1.59

('forward', 'green', 'forward', None)
 -- forward : 0.11
 -- right : 0.03
 -- None : -0.49
 -- left : 0.51

('forward', 'green', 'left', 'forward')
 -- forward : 0.39
 -- right : 0.02
 -- None : -0.27
 -- left : 0.02

('right', 'red', 'forward', 'forward')
 -- forward : -1.19
 -- right : 0.00
 -- None : 0.09
 -- left : -0.79

('right', 'red', 'left', None)
 -- forward : -1.22
 -- right : 0.09
 -- None : 0.58
 -- left : -1.13

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.05
 -- None : -0.04
 -- left : 0.28

('forward', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.45
 -- None : -0.26
 -- left : 0.02

('right', 'red', 'forward', 'left')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.46
 -- right : 0.03
 -- None : -0.04
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.07
 -- None : -0.11
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.18
 -- None : -0.14
 -- left : 0.04

('left', 'red', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.30
 -- left : -0.19

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 0.03
 -- None : -0.34
 -- left : 0.56

('forward', 'red', 'left', 'left')
 -- forward : -0.40
 -- right : 0.16
 -- None : 0.04
 -- left : -0.11

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.19
 -- None : 0.07
 -- left : -0.40

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.01
 -- left : -0.10

('left', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.21
 -- left : -0.19

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('left', 'red', 'forward', 'forward')
 -- forward : -1.19
 -- right : -0.99
 -- None : 0.26
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.40
 -- right : 0.60
 -- None : -0.00
 -- left : -0.48

('forward', 'green', None, 'left')
 -- forward : 0.83
 -- right : 0.08
 -- None : -0.42
 -- left : 0.04

('left', 'green', 'right', None)
 -- forward : 0.03
 -- right : -0.00
 -- None : -0.06
 -- left : 0.31

('left', 'green', None, None)
 -- forward : 0.17
 -- right : 0.18
 -- None : -1.02
 -- left : 1.50

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.20
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.04
 -- None : -0.10
 -- left : 0.27

('left', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.31
 -- None : -0.15
 -- left : 0.04

('right', 'green', 'left', None)
 -- forward : 0.06
 -- right : 1.04
 -- None : -0.67
 -- left : 0.05

('left', 'red', 'right', None)
 -- forward : -0.09
 -- right : -0.00
 -- None : 0.51
 -- left : -1.58

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.41

